FNODE_,TNODE_
0,356130
0,356132
0,356133
0,356136
0,356140
0,356149
0,356152
0,356155
0,356157
0,356163
0,356166
0,356168
0,356175
0,356179
0,356184
0,356186
0,356192
0,356198
0,356200
0,356203
0,356205
0,356207
0,356213
0,356219
0,356220
0,356225
0,356227
0,356229
0,356236
0,356242
0,356244
0,356257
0,356259
0,356262
0,356270
0,356273
0,356276
0,356280
0,356283
0,356285
0,356286
0,356297
0,356298
0,356310
0,356313
0,356320
0,356323
0,356324
0,356328
0,356333
0,356338
0,356340
0,356341
0,356348
0,356352
0,356355
0,356357
0,356358
0,356364
0,356365
0,356367
0,356372
0,356373
0,356376
0,356378
0,356384
0,356390
0,356394
0,356400
0,356404
0,356406
0,356410
0,356411
0,356424
0,356426
0,356432
0,356434
0,356435
0,356439
0,356444
0,356446
0,356447
0,356452
0,356456
0,356458
0,356460
0,356466
0,356474
0,356480
0,356482
0,356490
0,356511
0,356517
0,356520
0,356522
0,356524
0,356531
0,356537
0,356539
0,356541
0,356543
0,356550
0,356553
0,356555
0,356557
0,356558
0,356561
0,356566
0,356580
0,356582
0,356598
0,356609
0,356611
0,356616
0,356618
0,356620
0,356622
0,356623
0,356632
0,356644
0,356646
0,356647
0,356648
0,356658
0,356660
0,356663
0,356664
0,356673
0,356678
0,356679
0,356685
0,356687
0,356688
0,356690
0,356694
0,356697
0,356701
0,356708
0,356712
0,356713
0,356715
0,356723
0,356725
0,356728
0,356731
0,356735
0,356738
0,356740
0,356743
0,356748
0,356753
0,356754
0,356764
0,356767
0,356768
0,356773
0,356775
0,356777
0,356789
0,356791
0,356793
0,356798
0,356807
0,356811
0,356813
0,356819
0,356820
0,356821
0,356823
0,356827
0,356830
0,356833
0,356834
0,356835
0,356845
0,356856
0,356860
0,356870
0,356872
0,356873
0,356876
0,356878
0,356880
0,356884
0,356888
0,356891
0,356894
0,356898
0,356906
0,356908
0,356923
0,356927
0,356929
0,356930
0,356932
0,356937
0,356939
0,356941
