FNODE_,TNODE_
0,2037910
0,2037920
0,2037940
0,2038000
0,2038020
0,2038040
0,2038080
0,2038160
0,2038180
0,2038240
0,2038250
0,2038290
0,2038310
0,2038440
0,2038480
0,2038530
0,2038590
0,2038670
0,2038690
0,2038740
0,2038760
0,2038790
0,2038820
0,2038900
0,2038970
0,2038990
0,2039060
0,2039150
0,2039260
0,2039290
0,2039300
0,2039390
0,2039440
0,2039510
0,2039530
0,2039570
0,2039640
0,2039660
0,2039810
0,2039830
0,2039850
0,2039860
0,2039880
0,2039940
0,2039950
0,2039990
0,2040000
0,2040070
0,2040100
0,2040160
0,2040230
0,2040280
0,2040310
0,2040440
0,2040460
0,2040470
0,2040490
0,2040500
0,2040540
0,2040560
0,2040610
0,2040640
0,2040660
0,2040710
0,2040750
0,2040790
0,2040800
0,2040820
0,2040870
0,2040910
0,2040920
0,2040930
0,2040960
0,2041050
0,2041080
0,2041100
0,2041190
0,2041220
0,2041240
0,2041260
0,2041280
0,2041310
0,2041360
0,2041460
0,2041620
0,2041640
0,2041690
0,2041710
0,2041820
0,2041870
0,2041910
0,2041930
0,2042020
0,2042070
0,2042110
0,2042190
0,2042230
0,2042270
0,2042300
0,2042310
0,2042330
0,2042380
0,2042390
0,2042470
0,2042490
0,2042520
0,2042580
0,2042600
0,2042610
0,2042630
0,2042670
0,2042700
0,2042750
0,2042800
0,2042890
0,2042920
0,2042950
0,2043040
0,2043050
0,2043090
0,2043110
0,2043130
0,2043170
0,2043240
0,2043250
0,2043280
0,2043330
0,2043340
0,2043390
0,2043420
0,2043430
0,2043500
0,2043510
0,2043570
0,2043600
0,2043650
0,2043720
0,2043730
0,2043750
0,2043790
0,2043820
0,2043950
0,2043970
0,2044040
0,2044060
0,2044100
0,2383710
0,2903300
0,2903880
0,2904450
0,2904620
0,2904840
0,2904940
0,2905010
0,3513120
0,3513140
0,3513160
0,3513200
0,3513230
0,3513250
0,3513270
0,3513400
0,3513460
0,3513510
0,3513570
0,3513610
0,3513680
0,3513810
0,3513860
0,3513890
0,3513900
0,3514010
0,3514060
0,3514140
0,3514190
0,3514200
0,3514290
0,3514320
0,3514390
0,3514410
0,3514460
0,3514480
0,3514570
0,3514590
0,3514650
0,3514700
0,3514730
0,3514780
0,3514790
0,3514830
0,3514850
0,3514880
0,3514920
0,3514950
0,3514970
0,3515010
0,3515070
0,3515110
0,3515120
0,3515130
0,3515140
0,3515170
0,3515230
0,3515260
0,3515290
0,3515350
0,3515430
0,3515470
0,3515490
0,3515530
0,3515580
0,3515600
0,3515630
0,3515650
0,3515680
0,3515700
0,3515730
0,3515780
0,3515800
0,3515820
0,3515840
0,3515870
0,3515900
0,3515920
0,3515950
0,3515990
0,3516080
0,3516100
0,3516190
0,3516210
0,3516250
0,3516270
0,3516360
0,3516470
0,3516530
0,3516630
0,3516660
0,3516700
0,3516740
0,3516770
0,3516800
0,3516850
0,3516890
0,3516900
0,3516940
0,3516960
0,3517030
0,3517110
0,3517140
0,3517150
0,3517310
0,3517330
0,3517380
0,3517400
0,3517410
0,3517430
0,3517440
0,3517450
0,3517490
0,3517510
0,3517530
0,3517550
0,3517620
0,3517640
0,3517650
0,3517670
0,3517690
0,3517710
0,3517750
0,3517760
0,3517790
0,3517830
0,3517910
0,3517920
0,3518010
0,3518180
0,3518210
0,3518290
0,3518350
0,3518390
0,3518400
0,3518420
0,3518460
0,3518510
0,3518540
0,3518580
0,3518600
0,3518640
0,3518670
0,3518690
0,3518740
0,3518760
0,3518780
0,3518810
0,3518830
0,3518870
0,3518890
0,3518910
0,3518920
0,3518960
0,3519000
0,3519020
0,3519080
0,3519110
0,3519120
0,3519140
0,3519150
0,3519160
0,3519200
0,3519270
0,3519320
0,3519370
0,3519390
0,3519420
0,3519430
0,3519490
0,3519510
0,3519550
0,3519570
0,3519630
0,3519640
0,3519690
0,3519730
0,3519750
0,3519810
0,3519840
0,3519910
0,3519970
0,3520060
0,3520070
0,3520100
0,3520160
0,3520250
0,3520270
0,3520280
0,3520340
0,3520360
0,3520380
0,3520410
0,3520470
0,3520520
0,3520560
0,3520580
0,3520610
0,3520640
0,3520660
0,3520730
0,3520750
0,3520820
0,3520840
0,3520900
0,3520940
0,3520990
0,3521010
0,3521080
0,3521100
0,3521180
0,3521220
0,3521230
0,3521260
0,3521290
0,3521360
0,3521370
0,3521380
0,3521410
0,3521440
0,3521450
0,3521470
0,3521500
0,3521520
0,3521530
0,3521560
0,3521570
0,3521610
0,3521650
0,3521690
0,3521750
0,3521800
0,3521820
0,3521840
0,3521870
0,3521920
0,3521970
0,3521990
0,3522010
0,3522060
0,3522090
0,3522120
0,3522160
0,3522180
0,3522230
0,3522250
0,3522270
0,3522290
0,3522320
0,3522340
0,3522360
0,3522370
0,3522400
0,3522420
0,3522450
0,3522510
0,3522530
0,3522580
0,3522600
0,3522610
0,3522620
0,3522640
0,3522730
0,3522760
0,3522800
0,3522810
0,3522830
0,3522850
0,3522910
0,3522920
0,3522940
0,3522980
0,3523020
0,3523040
0,3523060
0,3523080
0,3523110
0,3523180
0,3523200
0,3523250
0,3523260
0,3523320
0,3523340
0,3523360
0,3523400
0,3523420
0,3523440
0,3523470
0,3523490
0,3523540
0,3523710
0,3523730
0,3523790
0,3523810
0,3523830
0,3523850
0,3523890
0,3523920
0,3523980
0,3524040
0,3524050
0,3524060
0,3524090
0,3524100
0,3524150
0,3524170
0,3524210
0,3524320
0,3524340
0,3524360
0,3524390
0,3524460
0,3524480
0,3524500
0,3524540
0,3524560
0,3524640
0,3524650
0,3524690
0,3524710
0,3524760
0,3524790
0,3524820
0,3524850
0,3524880
0,3524900
0,3524910
0,3524970
0,3525010
0,3525040
0,3525060
0,3525090
0,3525110
0,3525120
0,3525130
0,3525190
0,3525200
0,3525230
0,3525290
0,3525330
0,3525380
0,3525420
0,3525430
0,3525500
0,3525540
0,3525570
0,3525620
0,3525690
0,3525760
0,3525790
0,3525840
0,3525850
0,3525870
0,3525910
0,3525920
0,3526000
0,3526040
0,3526110
0,3526230
0,3526240
0,3526320
0,3526360
0,3526380
0,3526410
0,3526430
0,3526450
0,3526500
0,3526520
0,3526550
0,3526590
0,3526600
0,3526620
0,3526630
0,3526690
0,3526750
0,3526780
0,3526800
0,3526840
0,3526860
0,3526880
0,3526900
0,3526910
0,3526920
0,3526950
0,3527020
0,3527030
0,3527090
0,3527110
0,3527160
0,3527200
0,3527240
0,3527260
0,3527280
0,3527330
0,3527360
0,3527380
0,3527400
0,3527420
0,3527470
0,3527480
0,3527530
0,3527540
0,3527610
0,3527620
0,3527630
0,3527660
0,3527700
0,3527770
0,3527810
0,3527850
0,3527870
0,3527880
0,3527920
0,3527970
0,3527990
0,3528050
0,3528070
0,3528090
0,3528150
0,3528160
0,3528210
0,3528230
0,3528240
0,3528270
0,3528340
0,3528380
0,3528400
0,3528430
0,3528500
0,3528510
0,3528530
0,3528570
0,3528590
0,3528610
0,3528630
0,3528660
0,3528680
0,3528700
0,3528710
0,3528740
0,3528750
0,3528770
0,3528790
0,3528840
0,3528870
0,3528930
0,3528960
0,3528980
0,3529050
0,3529080
0,3529120
0,3529170
0,3529200
0,3529220
0,3529240
0,3529310
0,3529320
0,3529340
0,3529370
0,3529400
0,3529460
0,3529530
0,3529560
0,3529630
0,3529650
0,3529710
0,3529730
0,3529750
0,3529760
0,3529790
0,3529810
0,3529900
0,3529950
0,3529990
0,3530040
0,3530090
0,3530130
0,3530150
0,3530220
0,3530240
0,3530250
0,3530280
0,3530310
0,3530350
0,3530370
0,3530410
0,3530440
0,3530450
0,3530500
0,3530580
0,3530600
0,3530620
0,3530640
0,3530690
0,3530720
0,3530790
0,3530810
0,3530850
0,3530910
0,3530950
0,3531010
0,3531030
0,3531060
0,3531070
0,3531090
0,3531120
0,3531140
0,3531150
0,3531190
0,3531230
0,3531270
0,3531330
0,3531450
0,3531500
0,3531520
0,3531530
0,3531660
0,3531670
0,3531690
0,3531740
0,3531790
0,3531830
0,3531850
0,3531900
0,3531920
0,3531950
0,3531960
0,3531990
0,3532010
0,3532080
0,3532100
0,3532190
0,3532210
0,3532240
0,3532250
0,3532270
0,3532280
0,3532310
0,3532330
0,3532360
0,3532380
0,3532440
0,3532490
0,3532500
0,3532510
0,3532530
0,3532540
0,3532560
0,3532580
0,3532640
0,3532660
0,3532670
0,3532680
0,3532700
0,3532720
0,3532730
0,3532750
0,3532800
0,3532840
0,3532890
0,3532910
0,3532940
0,3532980
0,3533020
0,3533030
0,3533050
0,3533120
0,3533200
0,3533220
0,3533310
0,3533330
0,3533350
0,3533370
0,3533390
0,3533400
0,3533420
0,3533450
0,3533480
0,3533500
0,3533510
0,3533520
0,3533550
0,3533560
0,3533590
0,3533600
0,3533650
0,3533670
0,3533680
0,3533700
0,3533720
0,3533740
0,3533790
0,3533830
0,3533840
0,3533880
0,3533890
0,3533910
0,3533930
0,3533950
0,3533980
0,3533990
0,3534180
0,3534210
0,3534220
0,3534230
0,3534250
0,3534270
0,3534310
0,3534360
0,3534420
0,3534450
0,3534470
0,3534500
0,3534520
0,3534540
0,3534560
0,3534580
0,3534590
0,3534610
0,3534650
0,3534740
0,3534760
0,3534770
0,3534790
0,3534800
0,3534810
0,3534860
0,3534890
0,3534910
0,3535040
0,3535090
0,3535130
0,3535160
0,3535170
0,3535190
0,3535200
0,3535210
0,3535230
0,3535270
0,3535300
0,3535320
0,3535360
0,3535470
0,3535540
0,3535680
0,3535690
0,3535710
0,3535720
0,3535760
0,3535770
0,3535810
0,3535820
0,3535840
0,3535860
0,3535890
0,3535920
0,3535940
0,3535990
0,3536020
0,3536090
0,3536130
0,3536140
0,3536170
0,3536190
0,3536240
0,3536250
0,3536310
0,3536330
0,3536340
0,3536350
0,3536360
0,3536410
0,3536420
0,3536430
0,3536460
0,3536480
0,3536500
0,3536610
0,3536670
0,3536700
0,3536720
0,3536730
0,3536750
0,3536760
0,3536780
0,3536880
0,3536920
0,3536940
0,3536950
0,3536980
0,3537010
0,3537070
0,3537090
0,3537100
0,3537130
0,3537140
0,3537170
0,3537250
0,3537270
0,3537280
0,3537330
0,3537380
0,3537400
0,3537430
0,3537440
0,3537460
0,3537500
0,3537530
0,3537560
0,3537590
0,3537630
0,3537660
0,3537690
0,3537740
0,3537770
0,3537830
0,3537840
0,3537870
0,3537890
0,3537990
0,3538030
0,3538050
0,3538080
0,3538090
0,3538130
0,3538170
0,3538180
0,3538190
0,3538210
0,3538230
0,3538240
0,3538280
0,3538360
0,3538370
0,3538390
0,3538430
0,3538450
0,3538470
0,3538490
0,3538550
0,3538600
0,3538620
0,3538640
0,3538720
0,3538730
0,3538750
0,3538760
0,3538790
0,3538820
0,3538840
0,3538850
0,3538880
0,3538900
0,3538930
0,3538980
0,3539020
0,3539030
0,3539060
0,3539130
0,3539140
0,3539170
0,3539180
0,3539210
0,3539240
0,3539250
0,3539260
0,3539290
0,3539310
0,3539350
0,3539390
0,3539470
0,3539490
0,3539510
0,3539520
0,3539540
0,3539610
0,3539670
0,3539700
0,3539720
0,3539740
0,3539890
0,3539970
0,3539980
0,3540020
0,3540050
0,3540130
0,3540210
0,3540310
0,3540330
0,3540350
0,3540390
0,3540430
0,3540450
0,3540530
0,3540560
0,3540590
0,3540630
0,3540670
0,3540750
0,3540780
0,3540790
0,3540820
0,3540840
0,3540870
0,3540890
0,3540980
0,3541030
0,3541070
0,3541100
0,3541130
0,3541200
0,3541220
0,3541250
0,3541260
0,3541290
0,3541310
0,3541370
0,3541400
0,3541430
0,3541480
0,3541500
0,3541510
0,3541530
0,3541550
0,3541560
0,3541600
0,3541630
0,3541690
0,3541700
0,3541760
0,3541770
0,3541800
0,3541830
0,3541950
0,3541970
0,3542030
0,3542050
0,3542110
0,3542130
0,3542160
0,3542230
0,3542250
0,3542260
0,3542300
0,3542330
0,3542420
0,3542480
0,3542510
0,3542570
0,3542590
0,3542620
0,3542700
0,3542780
0,3542800
0,3542820
0,3542880
0,3542910
0,3542950
0,3542990
0,3543070
0,3543090
0,3543130
0,3543200
0,3543230
0,3543250
0,3543280
0,3543320
0,3543340
0,3543510
0,3543530
0,3543570
0,3543590
0,3543610
0,3543620
0,3543640
0,3543660
0,3543680
0,3543710
0,3543790
0,3543820
0,3543840
0,3543920
0,3543970
0,3544160
0,3544190
0,3544230
0,3544310
0,3544320
0,3544380
0,3544430
0,3544490
0,3544520
0,3544580
0,3544630
0,3544690
0,3544740
0,3544830
0,3544910
0,3544930
0,3544950
0,3544980
0,3545030
0,3545110
0,3545120
0,3545140
0,3545180
0,3545210
0,3545230
0,3545300
0,3545310
0,3545340
0,3545380
0,3545400
0,3545440
0,3545490
0,3545520
0,3545560
0,3545590
0,3545610
0,3545670
0,3545680
0,3545700
0,3545720
0,3545760
0,3545810
0,3545850
0,3545890
0,3545910
0,3545950
0,3546060
0,3546140
0,3546240
0,3546260
0,3546330
0,3546360
0,3546380
0,3546410
0,3546480
0,3546500
0,3546510
0,3546530
0,3546610
0,3546630
0,3546690
0,3546710
0,3546770
0,3546790
0,3546880
0,3546940
0,3547000
0,3547010
0,3547030
0,3547080
0,3547110
0,3547120
0,3547160
0,3547200
0,3547260
0,3547270
0,3547300
0,3547330
0,3547350
0,3547370
0,3547400
0,3547420
0,3547450
0,3547480
0,3547500
0,3547550
0,3547620
0,3547640
0,3547650
0,3547660
0,3547670
0,3547730
0,3547740
0,3547750
0,3547770
0,3547780
0,3547790
0,3547890
0,3547920
0,3547940
0,3548000
0,3548010
0,3548040
0,3548090
0,3548200
0,3548220
0,3548250
0,3548290
0,3548330
0,3548350
0,3548420
0,3548460
0,3548510
0,3548540
0,3548580
0,3548620
0,3548670
0,3548700
0,3548720
0,3548740
0,3548770
0,3548810
0,3548880
0,3548900
0,3548930
0,3548950
0,3548990
0,3549030
0,3549060
0,3549080
0,3549090
0,3549130
0,3549160
0,3549260
0,3549280
0,3549350
0,3549410
0,3549500
0,3549520
0,3549540
0,3549610
0,3549630
0,3549720
0,3549760
0,3549770
0,3549790
0,3549820
0,3549830
0,3549850
0,3549870
0,3549890
0,3549910
0,3549940
0,3549970
0,3550000
0,3550030
0,3550060
0,3550090
0,3550140
0,3550160
0,3550190
0,3550280
0,3550390
0,3550400
0,3550430
0,3550460
0,3550470
0,3550620
0,3550630
0,3550640
0,3550660
0,3550730
0,3550770
0,3550840
0,3550910
0,3550930
0,3550960
0,3550970
0,3551010
0,3551040
0,3551050
0,3551110
0,3551130
0,3551150
0,3551230
0,3551300
0,3551350
0,3551400
0,3551420
0,3551430
0,3551440
0,3551460
0,3551500
0,3551530
0,3551540
0,3551620
0,3551630
0,3551650
0,3551700
0,3551730
0,3551750
0,3551880
0,3551900
0,3551910
0,3551920
0,3551980
0,3551990
0,3552010
0,3552020
0,3552090
0,3552110
0,3552130
0,3552190
0,3552240
0,3552300
0,3552320
0,3552340
0,3552410
0,3552420
0,3552440
0,3552480
0,3552560
0,3552600
0,3552610
0,3552730
0,3552800
0,3552820
0,3552850
0,3552880
0,3552900
0,3552940
0,3552970
0,3553000
0,3553060
0,3553080
0,3553100
0,3553170
0,3553200
0,3553250
0,3553270
0,3553280
0,3553330
0,3553360
0,3553380
0,3553390
0,3553500
0,3553510
0,3553530
0,3553600
0,3553630
0,3553670
0,3553700
0,3553740
0,3553810
0,3553860
0,3553880
0,3553910
0,3553930
0,3553950
0,3553980
0,3554010
0,3554030
0,3554060
0,3554090
0,3554120
0,3554140
0,3554160
0,3554170
0,3554230
0,3554250
0,3554280
0,3554320
0,3554370
0,3554430
0,3554460
0,3554560
0,3554580
0,3554610
0,3554660
0,3554680
0,3554740
0,3554750
0,3554780
0,3554810
0,3554840
0,3554860
0,3554890
0,3554960
0,3554980
0,3555020
0,3555040
0,3555050
0,3555130
0,3555160
0,3555190
0,3555250
0,3555300
0,3555340
0,3555390
0,3555420
0,3555460
0,3555510
0,3555530
0,3555610
0,3555630
0,3555640
0,3555740
0,3555800
0,3555810
0,3555830
0,3555880
0,3555900
0,3556070
0,3556090
0,3556130
0,3556150
0,3556190
0,3556220
0,3556300
0,3556330
0,3556370
0,3556430
0,3556450
0,3556460
0,3556480
0,3556510
0,3556540
0,3556610
0,3556620
0,3556720
0,3556760
0,3556810
0,3556830
0,3556850
0,3556870
0,3556890
0,3556900
0,3556910
0,3556950
0,3556960
0,3556980
0,3557010
0,3557020
0,3557110
0,3557120
0,3557140
0,3557150
0,3557240
0,3557280
0,3557330
0,3557360
0,3557380
0,3557390
0,3557420
0,3557440
0,3557470
0,3557490
0,3557500
0,3557560
0,3557580
0,3557590
0,3557620
0,3557650
0,3557680
0,3557690
0,3557700
0,3557710
0,3557730
0,3557780
0,3557880
0,3557900
0,3557930
0,3557950
0,3558030
0,3558060
0,3558080
0,3558110
0,3558250
0,3558280
0,3558290
0,3558300
0,3558310
0,3558370
0,3558400
0,3558440
0,3558470
0,3558530
0,3558570
0,3558600
0,3558650
0,3558680
0,3558730
0,3558830
0,3558880
0,3558940
0,3559020
0,3559040
0,3559070
0,3559150
0,3559170
0,3559250
0,3559320
0,3559450
0,3559460
0,3559500
0,3559530
0,3559560
0,3559570
0,3559590
0,3559600
0,3559620
0,3559650
0,3559700
0,3559780
0,3559840
0,3559870
0,3559960
0,3560030
0,3560040
0,3560070
0,3560080
0,3560260
0,3560280
0,3560310
0,3560330
0,3560350
0,3560370
0,3560390
0,3560420
0,3560430
0,3560460
0,3560480
0,3560570
0,3560580
0,3560670
0,3560690
0,3560720
0,3560770
0,3560780
0,3560860
0,3560870
0,3560990
0,3561120
0,3561160
0,3561210
0,3561250
0,3561270
0,3561290
0,3561300
0,3561320
0,3561330
0,3561360
0,3561400
0,3561490
0,3561520
0,3561550
0,3561570
0,3561630
0,3561660
0,3561680
0,3561750
0,3561790
0,3561840
0,3561860
0,3561920
0,3561980
0,3562000
0,3562030
0,3562050
0,3562070
0,3562130
0,3562190
0,3562200
0,3562250
0,3562270
0,3562290
0,3562360
0,3562420
0,3562440
0,3562570
0,3562590
0,3562620
0,3562700
0,3562730
0,3562760
0,3562800
0,3562830
0,3562850
0,3562860
0,3562970
0,3562980
0,3563100
0,3563130
0,3563200
0,3563230
0,3563240
0,3563280
0,3563330
0,3563380
0,3563400
0,3563410
0,3563480
0,3563520
0,3563550
0,3563570
0,3563580
0,3563640
0,3563650
0,3563670
0,3563720
0,3563730
0,3563760
0,3563780
0,3563840
0,3563900
0,3563940
0,3564000
0,3564040
0,3564060
0,3564100
0,3564110
0,3564240
0,3564260
0,3564320
0,3564340
0,3564350
0,3564390
0,3564440
0,3564460
0,3564470
0,3564520
0,3564560
0,3564580
0,3564600
0,3564660
0,3564740
0,3564800
0,3564820
0,3564900
0,3565110
0,3565170
0,3565200
0,3565220
0,3565240
0,3565310
0,3565370
0,3565390
0,3565410
0,3565430
0,3565500
0,3565530
0,3565550
0,3565570
0,3565580
0,3565610
0,3565660
0,3565800
0,3565820
0,3565980
0,3566090
0,3566110
0,3566160
0,3566180
0,3566200
0,3566220
0,3566230
0,3566320
0,3566440
0,3566460
0,3566470
0,3566480
0,3566580
0,3566600
0,3566630
0,3566640
0,3566730
0,3566780
0,3566790
0,3566850
0,3566870
0,3566880
0,3566900
0,3566940
0,3566970
0,3567010
0,3567080
0,3567120
0,3567130
0,3567150
0,3567230
0,3567250
0,3567280
0,3567310
0,3567350
0,3567380
0,3567400
0,3567430
0,3567480
0,3567530
0,3567540
0,3567640
0,3567670
0,3567680
0,3567730
0,3567750
0,3567770
0,3567890
0,3567910
0,3567930
0,3567980
0,3568070
0,3568110
0,3568130
0,3568190
0,3568200
0,3568210
0,3568230
0,3568270
0,3568300
0,3568330
0,3568340
0,3568350
0,3568450
0,3568560
0,3568600
0,3568700
0,3568720
0,3568730
0,3568760
0,3568780
0,3568800
0,3568840
0,3568880
0,3568910
0,3568940
0,3568980
0,3569060
0,3569080
0,3569230
0,3569270
0,3569290
0,3569300
0,3569320
0,3569370
0,3569390
0,3569410
0,3569420
0,3569440
0,3569470
0,3569540
0,3569580
0,3569600
0,3569610
0,3569620
0,3569660
0,3569680
0,3569710
0,3569760
0,3569780
0,3569820
0,3569830
0,3569850
0,3569890
0,3569970
0,3569990
0,3570040
0,3570060
0,3570100
0,3570120
0,3570160
0,3570220
0,3570250
0,3570260
0,3570310
0,3570360
0,3570370
0,3570400
0,3570420
0,3570440
0,3570510
0,3570550
0,3570570
0,3570610
0,3570650
0,3570710
0,3570720
0,3570730
0,3570830
0,3570850
0,3570870
0,3570900
0,3570970
0,3570990
0,3571050
0,3571080
0,3571090
0,3571120
0,3571140
0,3571220
0,3571260
0,3571290
0,3571310
0,3571360
0,3571370
0,3571390
0,3571490
0,3571530
0,3571610
0,3571620
0,3571640
0,3571650
0,3571670
0,3571720
0,3571760
0,3571770
0,3571920
0,3571930
0,3571980
0,3572010
0,3572030
0,3572100
0,3572120
0,3572130
0,3572170
0,3572180
0,3572210
0,3572220
0,3572290
0,3572350
0,3572370
0,3572380
0,3572390
0,3572470
0,3572480
0,3572500
0,3572510
0,3572520
0,3572590
0,3572620
0,3572650
0,3572670
0,3572690
0,3572710
0,3572740
0,3572750
0,3572810
0,3572830
0,3572840
0,3572920
0,3572970
0,3573040
0,3573060
0,3573080
0,3573150
0,3573170
0,3573190
0,3573250
0,3573350
0,3573360
0,3573380
0,3573420
0,3573430
0,3573470
0,3573490
0,3573540
0,3573590
0,3573680
0,3573690
0,3573710
0,3573740
0,3573750
0,3573790
0,3573880
0,3573890
0,3573920
0,3574010
0,3574050
0,3574140
0,3574180
0,3574220
0,3574300
0,3574330
0,3574340
0,3574360
0,3574380
0,3574420
0,3574460
0,3574580
0,3574770
0,3574840
0,3574920
0,3574960
0,3574970
0,3574980
0,3575060
0,3575070
0,3575130
0,3575220
0,3575230
0,3575340
0,3575350
0,3575400
0,3575460
0,3575500
0,3575510
0,3575530
0,3575540
0,3575590
0,3575610
0,3575620
0,3575690
0,3575800
0,3575820
0,3575880
0,3575920
0,3576000
0,3576020
0,3576080
0,3576090
0,3576140
0,3576160
0,3576200
0,3576230
0,3576290
0,3576360
0,3576390
0,3576440
0,3576460
0,3576570
0,3576600
0,3576730
0,3576790
0,3576830
0,3576860
0,3576870
0,3576880
0,3576940
0,3576960
0,3576990
0,3577030
0,3577180
0,3577190
0,3577210
0,3577240
0,3577250
0,3577270
0,3577320
0,3577330
0,3577420
0,3577430
0,3577460
0,3577480
0,3577500
0,3577520
0,3577550
0,3577570
0,3577600
0,3577670
0,3577690
0,3577750
0,3577770
0,3577840
0,3577880
0,3577910
0,3577970
0,3578020
0,3578040
0,3578070
0,3578080
0,3578130
0,3578150
0,3578190
0,3578220
0,3578240
0,3578310
0,3578330
0,3578350
0,3578380
0,3578410
0,3578500
0,3578530
0,3578570
0,3578580
0,3578760
0,3578800
0,3578820
0,3578870
0,3578890
0,3578920
0,3578990
0,3579020
0,3579050
0,3579110
0,3579140
0,3579180
0,3579190
0,3579240
0,3579260
0,3579270
0,3579300
0,3579370
0,3579420
0,3579450
0,3579460
0,3579470
0,3579490
0,3579520
0,3579540
0,3579600
0,3579620
0,3579690
0,3579710
0,3579750
0,3579820
0,3579870
0,3579900
0,3579920
0,3579940
0,3579950
0,3580090
0,3580100
0,3580120
0,3580140
0,3580150
0,3580170
0,3580290
0,3580320
0,3580370
0,3580390
0,3580430
0,3580530
0,3580560
0,3580580
0,3580590
0,3580610
0,3580630
0,3580640
0,3580660
0,3580670
0,3580690
0,3580710
0,3580730
0,3580750
0,3580830
0,3580940
0,3580980
0,3580990
0,3581000
0,3581020
0,3581130
0,3581140
0,3581170
0,3581220
0,3581240
0,3581280
0,3581310
0,3581330
0,3581390
0,3581420
0,3581430
0,3581480
0,3581500
0,3581510
0,3581520
0,3581580
0,3581600
0,3581640
0,3581670
0,3581770
0,3581820
0,3581830
0,3581860
0,3581890
0,3581940
0,3581990
0,3582000
0,3582020
0,3582030
0,3582050
0,3582080
0,3582100
0,3582120
0,3582180
0,3582220
0,3582310
0,3582330
0,3582390
0,3582500
0,3582520
0,3582540
0,3582560
0,3582580
0,3582630
0,3582640
0,3582660
0,3582680
0,3582690
0,3582750
0,3582770
0,3582780
0,3582790
0,3582810
0,3582860
0,3582880
0,3582930
0,3582960
0,3582990
0,3583020
0,3583080
0,3583100
0,3583130
0,3583150
0,3583260
0,3583320
0,3583350
0,3583370
0,3583400
0,3583440
0,3583470
0,3583480
0,3583500
0,3583540
0,3583560
0,3583590
0,3583630
0,3583640
0,3583690
0,3583710
0,3583740
0,3583750
0,3583770
0,3583790
0,3583810
0,3583880
0,3583890
0,3583910
0,3583930
0,3583950
0,3583960
0,3583970
0,3583990
0,3584010
0,3584030
0,3584070
0,3584080
0,3584100
0,3584130
0,3584150
0,3584270
0,3584380
0,3584470
0,3584490
0,3584510
0,3584530
0,3584560
0,3584570
0,3584580
0,3584740
0,3584780
0,3584800
0,3584830
0,3584900
0,3584960
0,3584980
0,3585100
0,3585130
0,3585150
0,3585190
0,3585210
0,3585250
0,3585290
0,3585310
0,3585350
0,3585370
0,3585420
0,3585510
0,3585530
0,3585550
0,3585580
0,3585610
0,3585680
0,3585720
0,3585780
0,3585790
0,3585800
0,3585830
0,3585850
0,3585900
0,3585930
0,3585960
0,3586020
0,3586030
0,3586050
0,3586060
0,3586120
0,3586140
0,3586180
0,3586190
0,3586210
0,3586230
0,3586240
0,3586300
0,3586340
0,3586360
0,3586390
0,3586420
0,3586490
0,3586530
0,3586580
0,3586650
0,3586670
0,3586710
0,3586740
0,3586800
0,3586830
0,3586900
0,3586970
0,3587000
0,3587040
0,3587060
0,3587070
0,3587080
0,3587180
0,3587250
0,3587260
0,3587330
0,3587380
0,3587430
0,3587450
0,3587500
0,3587520
0,3587640
0,3587720
0,3587760
0,3587790
0,3587810
0,3587840
0,3587870
0,3587920
0,3587960
0,3587970
0,3588030
0,3588100
0,3588110
0,3588130
0,3588180
0,3588210
0,3588220
0,3588240
0,3588260
0,3588280
0,3588390
0,3588400
0,3588450
0,3588480
0,3588570
0,3588590
0,3588610
0,3588620
0,3588720
0,3588750
0,3588840
0,3588870
0,3588890
0,3588910
0,3588930
0,3588940
0,3588980
0,3589010
0,3589040
0,3589080
0,3589110
0,3589130
0,3589160
0,3589190
0,3589200
0,3589230
0,3589380
0,3589390
0,3589430
0,3589470
0,3589530
0,3589560
0,3589580
0,3589710
0,3589770
0,3589830
0,3589850
0,3589890
0,3589930
0,3589980
0,3590030
0,3590040
0,3590080
0,3590100
0,3590130
0,3590150
0,3590190
0,3590210
0,3590220
0,3590250
0,3590290
0,3590380
0,3590410
0,3590460
0,3590480
0,3590550
0,3590560
0,3590580
0,3590610
0,3590630
0,3590660
0,3590680
0,3590710
0,3590740
0,3590760
0,3590780
0,3590810
0,3590820
0,3590840
0,3590870
0,3590880
0,3590900
0,3590910
0,3590970
0,3590990
0,3591050
0,3591070
0,3591130
0,3591220
0,3591240
0,3591310
0,3591330
0,3591350
0,3591450
0,3591500
0,3591510
0,3591520
0,3591570
0,3591590
0,3591650
0,3591750
0,3591760
0,3591810
0,3591820
0,3591960
0,3591980
0,3592000
0,3592010
0,3592070
0,3592090
0,3592120
0,3592140
0,3592150
0,3592180
0,3592210
0,3592240
0,3592290
0,3592330
0,3592380
0,3592400
0,3592440
0,3592460
0,3592510
0,3592550
0,3592580
0,3592670
0,3592690
0,3592750
0,3592770
0,3592800
0,3592810
0,3592830
0,3592880
0,3592960
0,3593010
0,3593070
0,3593120
0,3593140
0,3593190
0,3593290
0,3593310
0,3593320
0,3593370
0,3593400
0,3593450
0,3593510
0,3593600
0,3593690
0,3593800
0,3593900
0,3593940
0,3593960
0,3594000
0,3594010
0,3594040
0,3594080
0,3594110
0,3594150
0,3594180
0,3594200
0,3594220
